          7.93497860e-02, 7.77630508e-02, 0., 9.55911726e-02,
          6.90353289e-02, 1.02722444e-01, 0., 0., 1.58821061e-01,
          1.71465546e-01, 1.78787068e-01, 1.61989540e-01, 1.54236346e-01,
          1.72367245e-01, 2.17833430e-01, 0., 0., 5.31912781e-02,
          5.82924075e-02, 1.08642794e-01, 0. ]
      - [ 2.38798216e-01, 2.85030603e-01, 1.28133312e-01, 8.64265412e-02,
          9.79119092e-02, 0., 0., 0., 5.02602533e-02, 3.05595219e-01,
          1.14087708e-01, 6.99280053e-02, 0., 2.23543942e-02, 0.,
          6.02405518e-02, 2.20693275e-01, 1.20866425e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.31257296e-01, 1.72486037e-01, 8.50305483e-02,
          1.51923835e-01, 1.02428652e-01, 8.09698999e-02, 1.13941748e-02,
          2.73964137e-01, 5.23997918e-02, 0., 3.09815127e-02,
          4.84889597e-02, 0., 0., 1.40003145e-01, 2.86703587e-01, 0.,
          3.58550064e-02, 1.81150004e-01, 1.64102688e-01, 9.64588821e-02,
          6.11180626e-02, 1.26324043e-01, 2.13928431e-01, 2.35386133e-01,
          1.04996990e-02, 0., 0., 0., 0., 0., 3.30763608e-01,
          2.39824474e-01, 0., 4.24646959e-02, 6.14034422e-02, 0., 0.,
          7.62194470e-02 ]
      - [ 1.73155218e-01, 2.38997474e-01, 1.94191679e-01, 1.86956853e-01,
          4.34554294e-02, 0., 4.16540690e-02, 0., 0., 5.54224886e-02,
          2.03034893e-01, 0., 7.99461007e-02, 1.01304941e-01,
          1.12622231e-01, 1.10046349e-01, 9.90684181e-02, 1.79300040e-01,
          1.58402443e-01, 4.38136011e-02, 1.18167728e-01, 0.,
          5.04183285e-02, 3.68541703e-02, 9.37326550e-02, 3.80057730e-02,
          2.56591946e-01, 1.53555021e-01, 1.53610244e-01, 9.38339084e-02,
          8.92679840e-02, 1.07975207e-01, 7.29920045e-02, 8.14776644e-02,
          1.36321008e-01, 1.13949478e-01, 1.01736218e-01, 1.28251195e-01,
          1.53024971e-01, 2.51709431e-01, 2.38884360e-01, 0.,
          6.11851439e-02, 9.51941460e-02, 6.79499283e-02, 7.53923729e-02,
          6.13734089e-02, 1.04855590e-01, 1.34714723e-01, 0., 0., 0.,
          1.13185942e-01, 0., 2.30522066e-01, 1.59109354e-01,
          9.43767950e-02, 4.20210138e-02, 2.02310368e-01, 1.12847276e-01,
          9.63588655e-02, 1.21336170e-01, 1.57710955e-01, 1.94111973e-01 ]
      - [ 1.83990940e-01, 1.74022198e-01, 1.59927487e-01, 2.09500432e-01,
          1.07273921e-01, 0., 3.92295942e-02, 7.77068064e-02, 0.,
          1.15349300e-01, 8.98196846e-02, 9.99872833e-02, 8.04839376e-03,
          0., 8.09302479e-02, 1.90647170e-01, 2.55277365e-01,
          6.53479546e-02, 0., 7.37115368e-02, 0., 5.15943691e-02, 0., 0.,
          0., 0., 0., 0., 1.00412220e-02, 1.03625558e-01, 2.57619619e-01,
          2.31003478e-01, 2.22979590e-01, 1.46829784e-01, 3.34217958e-02,
          8.50231424e-02, 5.84833771e-02, 0., 1.33893147e-01,
          2.37838373e-01, 3.42918754e-01, 1.13769986e-01, 0., 0.,
          1.34970481e-02, 0., 7.97301307e-02, 1.70126259e-01,
          7.78787956e-02, 1.19698636e-01, 3.63748372e-02, 0.,
          1.12001365e-02, 0., 1.73473090e-01, 2.87169844e-01,
          3.12245846e-01, 5.45619130e-02, 0., 3.51173468e-02,
          6.31310232e-03, 4.24706861e-02, 2.91462801e-02, 5.01799770e-02 ]
      - [ 1.85797527e-01, 1.11969888e-01, 1.19974554e-01, 1.69046864e-01,
          2.19771769e-02, 1.48884013e-01, 1.42539516e-01, 1.94646522e-01,
          5.55986390e-02, 0., 0., 0., 2.43345499e-02, 3.95264439e-02,
          8.98682550e-02, 2.82457948e-01, 2.78707057e-01, 5.14265597e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.00190677e-02,
          2.12453440e-01, 2.25949705e-01, 1.62968889e-01, 2.87992448e-01,
          1.80006713e-01, 0., 8.18678364e-02, 5.78295030e-02,
          3.58200707e-02, 8.54919106e-02, 3.12640876e-01, 2.23927677e-01,
          1.77330628e-01, 0., 0., 2.35787258e-02, 0., 0., 0., 0.,
          5.64178228e-02, 0., 0., 0., 0., 0., 0., 4.13112730e-01,
          1.67774662e-01, 0., 5.05091138e-02, 1.03207249e-02, 0.,
          8.86058211e-02, 8.04269165e-02 ]
      - [ 2.99834795e-02, 6.74832538e-02, 2.87893295e-01, 2.62923807e-01,
          1.78768948e-01, 0., 0., 0., 2.06315182e-02, 4.19634022e-02,
          7.63288215e-02, 1.57974347e-01, 1.67449892e-01, 0., 0.,
          2.30207108e-02, 4.37051803e-02, 0., 0., 1.35352522e-01,
          1.81419641e-01, 1.04318894e-01, 7.67171830e-02, 7.02209994e-02,
          6.68665245e-02, 1.05583586e-01, 0., 6.17967620e-02,
          3.48279506e-01, 2.05160812e-01, 6.66806549e-02, 0., 0., 0., 0.,
          0., 3.29922259e-01, 2.25632459e-01, 8.61137062e-02, 0.,
          7.58532360e-02, 0., 1.35055244e-01, 1.39075920e-01,
          7.53167719e-02, 1.28462881e-01, 6.31690025e-02, 0.,
          1.16315700e-01, 6.48467615e-02, 9.86911580e-02, 2.30943471e-01,
          2.92509589e-02, 0., 0., 0., 3.57761718e-02, 3.20751965e-02,
          1.79660976e-01, 3.36587250e-01, 1.43890962e-01, 0., 0., 0. ]
      - [ 3.39632094e-01, 3.00783873e-01, 9.33041051e-02, 0.,
          9.90422722e-03, 0., 0., 0., 1.81321114e-01, 1.27501070e-01, 0.,
          0., 0., 0., 0., 6.03754073e-02, 2.78359562e-01, 0.,
          4.42847908e-02, 5.10570854e-02, 7.37943724e-02, 9.89078507e-02,
          6.73298612e-02, 1.18633553e-01, 0., 0., 0., 0., 7.33556822e-02,
          4.57857288e-02, 2.50821978e-01, 2.90152520e-01, 6.33812919e-02,
          0., 6.36998937e-02, 0., 0., 5.20871356e-02, 5.26258908e-02,
          7.93583170e-02, 2.43936390e-01, 3.37250471e-01, 4.05533705e-03,
          0., 3.00120492e-03, 0., 0., 0., 0., 0., 0., 0., 1.86383754e-01,
          2.21821085e-01, 1.83157042e-01, 1.41622871e-01, 2.42708907e-01,
          2.33486339e-01, 1.34034514e-01, 0., 8.48026481e-03, 0., 0., 0. ]
      - [ 2.04698563e-01, 1.57194734e-01, 1.35936514e-01, 7.55974799e-02,
          4.83755097e-02, 0., 0., 0., 0., 0., 5.72312362e-02,
          7.43671060e-02, 9.60496888e-02, 8.30179155e-02, 2.07536951e-01,
          1.77145675e-01, 1.22484714e-01, 4.16277163e-02, 0., 0.,
          3.36138546e-01, 1.60598636e-01, 0., 0., 0., 0., 0., 0.,
          2.23723531e-01, 2.43385717e-01, 1.13703705e-01, 0.,
          9.32717770e-02, 0., 9.39259902e-02, 1.49483502e-01,
          1.39826208e-01, 1.93490312e-01, 2.04972208e-01, 1.53073058e-01,
          2.29596496e-01, 0., 6.66212961e-02, 1.05287783e-01,
          9.31548178e-02, 8.76747966e-02, 0., 0., 1.17288545e-01,
          1.26230925e-01, 1.02088861e-01, 1.48536369e-01, 2.19434202e-01,
          0., 1.55706063e-01, 0., 1.04515098e-01, 0., 1.36142939e-01,
          1.11376867e-01, 2.77759314e-01, 8.42532516e-02, 1.05617680e-01,
          1.04886673e-01 ]
      - [ 2.62266576e-01, 1.97494060e-01, 0., 0., 1.46570452e-03, 0., 0.,
          9.43095610e-02, 7.99715966e-02, 6.82069287e-02, 0., 0.,
          1.46570452e-03, 0., 1.79109111e-01, 2.67326057e-01,
          1.91812694e-01, 1.10091373e-01, 1.25016540e-01, 1.54190481e-01,
          1.84271455e-01, 8.85048658e-02, 0., 0., 0., 0., 0., 0.,
          8.26856773e-03, 0., 2.89412200e-01, 1.33976981e-01,
          6.21665269e-02, 0., 0., 0., 0., 0., 2.05147222e-01,
          1.68611765e-01, 2.55472004e-01, 1.66755393e-01, 1.96980074e-01,
          2.07475975e-01, 1.22144185e-02, 0., 0., 0., 9.61645842e-02,
          8.76816437e-02, 8.23764428e-02, 1.20097242e-01, 1.72279682e-02,
          0., 3.23502213e-01, 2.24937499e-01, 2.30381116e-01, 0., 0., 0.,
          6.78426307e-03, 0., 1.80752024e-01, 8.89105648e-02 ]
      - [ 1.01199642e-01, 7.97873810e-02, 1.55046180e-01, 2.88223356e-01,
          1.47126749e-01, 0., 0., 0., 6.19411282e-02, 0., 0.,
          2.25636020e-01, 2.62075365e-01, 1.12638488e-01, 0.,
          6.24788366e-02, 1.12746522e-01, 9.71439704e-02, 1.26800209e-01,
          1.97275817e-01, 1.54190511e-01, 7.01762438e-02, 4.11870889e-02,
          1.03965633e-01, 4.99762744e-02, 5.25463372e-02, 8.61671045e-02,
          1.79929852e-01, 1.96506500e-01, 1.66098908e-01, 6.17673732e-02,
          0., 8.02234784e-02, 8.26571956e-02, 6.21360466e-02,
          1.33892968e-01, 1.33814037e-01, 2.48325169e-01, 3.01809728e-01,
          0., 1.22680150e-01, 0., 0., 0., 0., 1.39108941e-01,
          1.27224550e-01, 2.50128079e-02, 3.50524336e-02, 6.68288171e-02,
          1.25358701e-01, 3.39686386e-02, 3.80318090e-02, 0., 0., 0.,
          1.46660611e-01, 2.40218133e-01, 2.69501597e-01, 8.01229626e-02,
          1.71752065e-01, 7.38327727e-02, 4.43736948e-02, 7.11388737e-02 ]
      - [ 2.12560326e-01, 1.60476238e-01, 1.06605843e-01, 7.05227330e-02,
          8.48080814e-02, 6.26478344e-02, 1.12101182e-01, 6.70855567e-02,
          7.85544142e-02, 8.43698233e-02, 1.29159987e-01, 1.23576686e-01,
          5.54958284e-02, 5.77523224e-02, 3.00159633e-01, 1.56969428e-01,
          3.56974989e-01, 7.50809535e-02, 0., 0., 1.89834635e-03,
          3.27154435e-02, 0., 0., 2.17586234e-02, 0., 0., 0.,
          3.28672701e-03, 3.90403681e-02, 1.38307929e-01, 2.36521244e-01,
          1.27151012e-01, 1.47887260e-01, 1.39128074e-01, 0.,
          2.15618927e-02, 0., 1.06560737e-01, 1.43819600e-01,
          2.71215081e-01, 3.08794200e-01, 0., 7.17497543e-02,
          1.19040810e-01, 8.10715556e-02, 7.61655644e-02, 7.01492652e-02,
          0., 0., 0., 3.75343487e-02, 0., 0., 0., 2.77495474e-01,
          3.37910354e-01, 1.24378055e-01, 3.31116244e-02, 3.90261933e-02,
          2.23374236e-02, 0., 0., 1.78904701e-02 ]
      - [ 2.33328387e-01, 1.67959094e-01, 5.27530909e-02, 5.43603078e-02,
          7.27624167e-03, 6.40696064e-02, 5.39847352e-02, 0.,
          4.86466996e-02, 5.36264330e-02, 0., 3.43795381e-02,
          8.83478392e-03, 2.65035152e-01, 1.91542402e-01, 2.45597318e-01,
          3.73354465e-01, 2.76248276e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.71590466e-02, 5.64780608e-02, 4.73262034e-02, 0.,
          0., 1.09909855e-01, 3.65680866e-02, 7.08431145e-03,
          3.63809615e-02, 1.94633886e-01, 2.20918462e-01, 3.76269609e-01,
          8.50851685e-02, 0., 0., 7.49801006e-03, 6.65930361e-02,
          9.55183208e-02, 7.89416283e-02, 1.15932971e-01, 0., 0.,
          3.12445667e-02, 0., 0., 0., 8.43597054e-02, 4.59076047e-01,
          8.32293555e-02, 0., 0., 0., 0., 0., 0. ]
      - [ 1.62713826e-01, 2.05535173e-01, 1.73366874e-01, 1.35825798e-01,
          1.45786136e-01, 5.45740239e-02, 4.51649502e-02, 0.,
          3.30215879e-02, 0., 1.90280750e-01, 1.04977757e-01,
          8.17824528e-02, 5.45762554e-02, 1.56160444e-01, 1.16257861e-01,
          1.79126352e-01, 1.44436643e-01, 1.28615186e-01, 1.01378888e-01,
          9.18319002e-02, 8.39770958e-02, 6.97091520e-02, 0.,
          1.00521728e-01, 6.29854351e-02, 9.73745659e-02, 1.81857571e-01,
          1.67217225e-01, 1.64206788e-01, 1.67340994e-01, 1.12897970e-01,
          1.43190518e-01, 1.06530823e-01, 1.23477899e-01, 5.32218926e-02,
          1.11415677e-01, 5.07966541e-02, 1.17986768e-01, 2.02503115e-01,
          2.91901231e-01, 0., 5.32741472e-02, 1.09241515e-01,
          1.06246769e-01, 4.19428982e-02, 9.99027193e-02, 1.14318252e-01,
          1.35198668e-01, 6.95098564e-02, 5.41971177e-02, 4.23230939e-02,
          7.70391896e-02, 0., 2.11899400e-01, 2.22226694e-01,
          2.03249812e-01, 4.47122082e-02, 1.46522775e-01, 1.10259905e-01,
          7.66972229e-02, 1.14096664e-01, 1.22698948e-01, 1.15428947e-01 ]
      - [ 1.06449679e-01, 0., 7.60193691e-02, 8.53771567e-02,
          7.81637728e-02, 1.59255639e-01, 6.95866495e-02, 4.14644778e-02,
          6.02097251e-02, 4.98975404e-02, 9.80767757e-02, 1.61841318e-01,
          2.48120055e-01, 2.45633766e-01, 9.91398692e-02, 0.,
          1.05465360e-01, 6.55404404e-02, 2.97697335e-02, 2.52634674e-01,
          3.00558865e-01, 0., 0., 0., 2.98271291e-02, 0., 0.,
          2.57018562e-02, 7.34165609e-02, 2.34659865e-01, 0.,
          4.56922054e-02, 0., 0., 0., 1.82070341e-02, 1.05903283e-01,
          2.55177885e-01, 1.47045106e-01, 6.06056936e-02, 7.78253824e-02,
          4.26883958e-02, 7.20353201e-02, 2.50455320e-01, 2.66137928e-01,
          4.53108028e-02, 0., 0., 7.15136826e-02, 1.02878802e-01,
          1.19957350e-01, 1.11531392e-01, 4.89873923e-02, 3.03756297e-02,
          2.11449251e-01, 1.39498129e-01, 2.30468467e-01, 2.16830909e-01,
          1.21920794e-01, 7.54764825e-02, 5.01025915e-02, 1.34618998e-01,
          8.42392296e-02, 1.42392486e-01 ]
      - [ 2.66579330e-01, 2.50002205e-01, 9.42346975e-02, 7.43776336e-02,
          7.47428685e-02, 0., 8.66754651e-02, 5.94584830e-02,
          9.00958031e-02, 6.58161268e-02, 3.72407734e-02, 8.88444185e-02,
          8.74132365e-02, 1.62301317e-01, 1.47218466e-01, 2.09296122e-01,
          3.49061936e-01, 1.40611606e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 9.67722759e-02, 1.85762614e-01, 1.08965911e-01,
          2.02826530e-01, 1.06621966e-01, 8.98500532e-02, 1.02152035e-01,
          1.33522172e-02, 6.14064038e-02, 3.09006926e-02, 7.94279948e-02,
          1.25672504e-01, 4.38054830e-01, 8.68731365e-02, 0., 0.,
          5.25929593e-02, 9.28887501e-02, 0., 7.79730976e-02,
          8.31545889e-02, 0., 0., 0., 0., 0., 0., 0., 4.53389198e-01,
          4.84630885e-03, 6.55384809e-02, 0., 0., 0., 0., 6.98254928e-02 ]
      - [ 1.63424507e-01, 1.80052772e-01, 0., 0., 4.58887517e-02, 0., 0.,
          0., 5.68528473e-02, 0., 0., 1.61391851e-02, 3.17377120e-01,
          2.00366884e-01, 1.40605673e-01, 9.48735476e-02, 4.00779843e-01,
          1.46056235e-01, 0., 0., 0., 0., 0., 0., 3.69030908e-02, 0., 0.,
          5.76353222e-02, 0., 2.76213475e-02, 0., 1.47148713e-01,
          1.36158600e-01, 1.60587043e-01, 0., 0., 1.60947129e-01,
          1.78582728e-01, 1.71617270e-01, 1.49434164e-01, 2.12444916e-01,
          2.99015492e-01, 0., 0., 8.81267563e-02, 9.16438773e-02,
          8.26296955e-02, 1.43185019e-01, 0., 9.35405046e-02, 0., 0., 0.,
          0., 0., 0., 3.76247704e-01, 2.71542400e-01, 1.96348540e-02, 0.,
          1.39925657e-02, 0., 0., 0. ]
      - [ 2.86071390e-01, 1.61808342e-01, 1.11907154e-01, 7.56085441e-02,
          1.22496091e-01, 1.01343818e-01, 4.90874499e-02, 1.15790635e-01,
          2.75722116e-01, 2.74876785e-02, 0., 0., 0., 0., 0., 0.,
          1.71442360e-01, 8.36425424e-02, 1.27034560e-01, 1.30677044e-01,
          1.33550137e-01, 1.02440901e-01, 8.81708115e-02, 1.06462993e-01,
          0., 0., 0., 9.66503024e-02, 2.92342663e-01, 1.25692189e-01,
          1.27097920e-01, 1.66612551e-01, 3.01556170e-01, 2.95596682e-02,
          6.35463074e-02, 0., 4.51044217e-02, 3.54401991e-02,
          1.37005094e-02, 1.35621458e-01, 3.38232636e-01, 0., 0., 0.,
          1.31180501e-02, 0., 0., 0., 7.80992135e-02, 6.97713643e-02,
          4.79682758e-02, 0., 1.84207380e-01, 1.57616004e-01,
          1.08897053e-01, 1.27364025e-01, 1.54038966e-01, 1.81974217e-01,
          1.92602575e-01, 2.20415175e-01, 9.68177989e-02, 0., 0., 0. ]
      - [ 4.56117064e-01, 1.72674939e-01, 0., 0., 0., 2.56899297e-02, 0.,
          1.25517860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.40681016e-01,
          0., 2.39648987e-02, 0., 1.03026070e-03, 0., 4.96717282e-02,
          1.31936580e-01, 0., 0., 0., 0., 6.06673732e-02, 0.,
          5.88435261e-03, 3.71376306e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.76607549e-01, 4.32701737e-01, 1.97441969e-02, 2.60079745e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.40887389e-01,
          3.52966875e-01, 2.22655937e-01, 1.28729507e-01, 0., 0., 0., 0.,
          0., 0. ]
      - [ 2.53566027e-01, 2.52348483e-01, 1.57744184e-01, 7.75089338e-02,
          1.20514564e-01, 0., 0., 0., 1.49860799e-01, 8.47499892e-02,
          6.32246882e-02, 7.26452693e-02, 9.52300876e-02, 1.01445906e-01,
          0., 7.85361901e-02, 1.39993072e-01, 7.94891790e-02, 0., 0.,
          1.69807360e-01, 1.50056794e-01, 1.22669868e-01, 1.56827152e-01,
          1.04575388e-01, 0., 5.74245565e-02, 1.23049818e-01,
          1.89044654e-01, 1.76903903e-01, 2.34209806e-01, 6.14230670e-02,
          7.47608170e-02, 0., 0., 4.75568399e-02, 1.47258013e-01,
          2.13907257e-01, 1.60166308e-01, 6.15813322e-02, 1.40271783e-01,
          1.42762706e-01, 1.75299481e-01, 1.22768998e-01, 2.20539998e-02,
          9.26407054e-02, 1.14040300e-01, 1.32969171e-01, 1.41946346e-01,
          1.87030554e-01, 1.81574658e-01, 1.97227791e-01, 4.31476012e-02,
          0., 0., 2.09385678e-02, 1.56180009e-01, 1.73523873e-01,
          1.68564036e-01, 1.68801114e-01, 1.29780591e-01, 0., 0.,
          4.81479689e-02 ]
      - [ 2.82643616e-01, 2.53053129e-01, 1.16892710e-01, 0.,
          8.76495391e-02, 0., 9.94196385e-02, 1.37420028e-01,
          1.26929939e-01, 7.98272491e-02, 6.91501051e-02, 0.,
          7.73951039e-02, 8.15690905e-02, 5.82028180e-02, 2.16001198e-01,
          2.79001266e-01, 0., 5.89826182e-02, 0., 4.67401184e-02, 0., 0.,
          0., 7.10832328e-02, 6.06415756e-02, 0., 0., 3.44116911e-02,
          2.17237666e-01, 2.48495325e-01, 1.85871631e-01, 1.18891597e-01,
          1.26726225e-01, 3.59012820e-02, 0., 3.28478925e-02,
          3.02669406e-02, 2.93998629e-01, 2.48118699e-01, 1.95272058e-01,
          1.59616753e-01, 0., 0., 2.45503075e-02, 0., 1.09452762e-01,
          8.97257999e-02, 0., 0., 4.74816002e-02, 0., 0., 0., 0., 0.,
          2.43637905e-01, 3.83923203e-01, 5.11035919e-02, 0.,
          4.19217758e-02, 0., 0., 0. ]
      - [ 3.08361441e-01, 6.48683310e-02, 4.91847210e-02, 3.89676802e-02,
          1.86860058e-02, 2.71466300e-02, 5.99864461e-02, 7.77751729e-02,
          4.59568165e-02, 1.05273016e-01, 1.49462596e-01, 0.,
          4.55500633e-02, 0., 1.17935240e-01, 2.29436621e-01,
          1.52265146e-01, 4.90832292e-02, 1.22082673e-01, 1.77528232e-01,
          2.33306319e-01, 5.38345948e-02, 0., 0., 5.69899976e-02,
          1.57534420e-01, 1.18733324e-01, 4.49332744e-02, 1.30323485e-01,
          2.01023549e-01, 1.46411955e-01, 1.18304700e-01, 0., 0., 0., 0.,
          7.82048777e-02, 2.35416830e-01, 1.74777597e-01, 0.,
          1.37607306e-01, 7.25416616e-02, 1.66748315e-01, 2.67549008e-01,
          1.41923696e-01, 7.73046911e-02, 0., 4.25362922e-02,
          5.35790212e-02, 1.58154115e-01, 1.26482233e-01, 1.75998986e-01,
          9.44403261e-02, 0., 1.34224728e-01, 1.16088159e-01,
          1.60620883e-01, 1.36240810e-01, 1.96181789e-01, 1.67846203e-01,
          1.10674046e-01, 7.23303035e-02, 8.32118317e-02, 1.45712420e-01 ]
      - [ 3.71240824e-01, 1.90638348e-01, 3.27976532e-02, 5.81880696e-02,
          5.47709763e-02, 0., 4.40133810e-02, 0., 0., 4.23816666e-02, 0.,
          0., 5.33245038e-03, 1.15102217e-01, 1.75906509e-01,
          1.69932738e-01, 3.68786842e-01, 5.60311507e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.73183999e-03, 1.79167792e-01,
          1.40209377e-01, 2.17215940e-01, 2.57213730e-02, 6.43327087e-02,
          6.94538429e-02, 4.33316082e-02, 6.75637601e-03, 3.68140377e-02,
          1.17376328e-01, 2.74918020e-01, 3.85904640e-01, 2.53370386e-02,
          0., 0., 4.73500378e-02, 4.62858789e-02, 4.64278758e-02,
          3.68739888e-02, 6.87873438e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.78879303e-01, 6.74857423e-02, 0., 0., 0., 0., 6.25557303e-02,
          6.55500069e-02 ]
      - [ 1.82548583e-01, 1.42774671e-01, 2.74847001e-01, 1.45048216e-01,
          1.24963641e-01, 9.83809680e-02, 5.32767326e-02, 1.02203585e-01,
          0., 1.01691179e-01, 9.68418270e-02, 1.28421962e-01,
          8.55604634e-02, 9.81709734e-02, 1.59572467e-01, 1.55311987e-01,
          2.06227586e-01, 0., 0., 0., 1.10920041e-03, 5.90774752e-02,
          3.30183990e-02, 7.93122724e-02, 0., 8.16083625e-02,
          6.68432415e-02, 4.55661081e-02, 6.33046180e-02, 1.79127797e-01,
          2.39131600e-01, 2.48777941e-01, 7.97649398e-02, 4.80052792e-02,
          1.59962088e-01, 7.05433488e-02, 4.09726240e-02, 0., 0.,
          1.22624323e-01, 2.46075705e-01, 1.48579597e-01, 2.40206391e-01,
          1.51804700e-01, 1.39793426e-01, 1.79958157e-02, 1.86828300e-02,
          4.57119830e-02, 8.19548368e-02, 5.42614497e-02, 8.70145857e-02,
          0., 7.87944421e-02, 1.51164412e-01, 2.45727122e-01,
          2.13496923e-01, 2.50562698e-01, 7.10127279e-02, 2.15136446e-02,
          0., 9.78372768e-02, 5.30595370e-02, 9.12356675e-02,
          6.10391125e-02 ]
      - [ 2.40714192e-01, 1.53412938e-01, 0., 6.72680214e-02,
          9.84457508e-02, 8.91505927e-02, 5.70654608e-02, 0.,
          5.53079545e-02, 5.55650108e-02, 4.31018360e-02, 2.15461463e-01,
          1.16344593e-01, 1.11131631e-01, 1.16128065e-01, 2.09325865e-01,
